Region,Product_Category,Product_Type,Month,Revenue,Discount,Shipping_Cost,Orders
ASIA-PACIFIC,APPAREL,UNDERWEAR & BASE LAYERS,2022-03,676,6.76,156,26
ASIA-PACIFIC,APPAREL,UNDERWEAR & BASE LAYERS,2023-11,1428,99.96,442,34
ASIA-PACIFIC,APPAREL,UNDERWEAR & BASE LAYERS,2024-11,2172,97.76,774,46
ASIA-PACIFIC,CAMPING & HIKING,BACKPACKING TENTS,2022-03,9462,1419.3,304,38
ASIA-PACIFIC,CAMPING & HIKING,BIVYS,2024-01,1520,182.4,300,20
ASIA-PACIFIC,CAMPING & HIKING,COOKWARE,2023-03,992,109.12,272,16
ASIA-PACIFIC,CAMPING & HIKING,COOKWARE,2024-05,138,16.56,66,6
ASIA-PACIFIC,CAMPING & HIKING,FAMILY CAMPING TENTS,2022-06,12288,1105.92,288,16
ASIA-PACIFIC,CAMPING & HIKING,FAMILY CAMPING TENTS,2022-08,2470,123.5,160,10
ASIA-PACIFIC,CAMPING & HIKING,FOOD & NUTRITION,2022-03,294,35.28,280,14
ASIA-PACIFIC,CAMPING & HIKING,HAMMOCKS,2021-10,278,0,20,2
ASIA-PACIFIC,CAMPING & HIKING,LINERS,2023-09,690,41.4,390,30
ASIA-PACIFIC,CAMPING & HIKING,OTHER,2022-12,98,1.96,112,14
ASIA-PACIFIC,CAMPING & HIKING,OVERNIGHT PACKS,2021-12,4780,621.4,120,20
ASIA-PACIFIC,CAMPING & HIKING,SHELTERS & TARPS,2021-06,2492,24.92,266,14
ASIA-PACIFIC,CAMPING & HIKING,SLEEPING PADS,2024-06,3146,471.9,208,26
ASIA-PACIFIC,CAMPING & HIKING,UTENSILS & ACCESSORIES,2024-11,1120,112,400,40
ASIA-PACIFIC,CLIMBING,AVALANCHE SAFETY,2022-06,912,27.36,56,4
ASIA-PACIFIC,CLIMBING,AVALANCHE SAFETY,2024-11,1456,160.16,48,8
ASIA-PACIFIC,CLIMBING,CARABINERS & QUICKDRAWS,2024-11,1008,80.64,216,36
ASIA-PACIFIC,CLIMBING,CHALK & CHALK BAGS,2021-05,728,58.24,364,28
ASIA-PACIFIC,CLIMBING,CHALK & CHALK BAGS,2021-08,42,0.84,16,2
ASIA-PACIFIC,CLIMBING,CHALK & CHALK BAGS,2022-05,468,37.44,180,36
ASIA-PACIFIC,CLIMBING,CHALK & CHALK BAGS,2023-05,60,0.6,228,12
ASIA-PACIFIC,CLIMBING,CLIMBING SHOES,2024-04,5920,651.2,384,32
ASIA-PACIFIC,CLIMBING,CRAMPONS,2021-08,11432,577.96,580,48
ASIA-PACIFIC,CLIMBING,CRAMPONS,2022-10,4824,337.68,108,18
ASIA-PACIFIC,CLIMBING,CRAMPONS,2023-02,478,57.36,28,2
ASIA-PACIFIC,CLIMBING,CRAMPONS,2024-11,1278,0,66,6
ASIA-PACIFIC,CLIMBING,HARNESSES,2022-06,5644,620.84,374,34
ASIA-PACIFIC,CLIMBING,HARNESSES,2024-10,4368,393.12,494,26
ASIA-PACIFIC,CLIMBING,HELMETS,2022-02,1152,115.2,48,8
ASIA-PACIFIC,CLIMBING,HELMETS,2022-07,510,61.2,120,6
ASIA-PACIFIC,CLIMBING,ICE AXES,2023-05,1464,43.92,72,6
ASIA-PACIFIC,CLIMBING,MOUNTAINEERING BOOTS,2023-04,2140,321,110,10
ASIA-PACIFIC,CLIMBING,MOUNTAINEERING BOOTS,2023-05,3160,31.6,48,8
ASIA-PACIFIC,CLIMBING,MOUNTAINEERING BOOTS,2024-12,4920,541.2,240,24
ASIA-PACIFIC,CLIMBING,OTHER,2021-11,638,25.52,286,22
ASIA-PACIFIC,CLIMBING,OTHER,2024-01,1472,88.32,640,32
ASIA-PACIFIC,CLIMBING,OTHER,2024-08,300,33,120,12
ASIA-PACIFIC,CLIMBING,ROPES & SLINGS,2021-09,1092,109.2,84,14
ASIA-PACIFIC,CLIMBING,ROPES & SLINGS,2022-05,8420,379.04,652,40
ASIA-PACIFIC,CLIMBING,ROPES & SLINGS,2022-10,4620,46.2,336,28
ASIA-PACIFIC,CLIMBING,ROPES & SLINGS,2022-11,924,92.4,40,4
ASIA-PACIFIC,CLIMBING,ROPES & SLINGS,2024-03,840,92.4,68,4
ASIA-PACIFIC,CLIMBING,TRAINING EQUIPMENT,2023-04,3842,76.84,476,34
ASIA-PACIFIC,CLIMBING,TRAINING EQUIPMENT,2023-11,1144,160.16,286,22
ASIA-PACIFIC,FOOTWEAR,HIKING BOOTS,2022-10,5206,364.42,684,38
ASIA-PACIFIC,FOOTWEAR,OTHER,2021-09,450,13.5,36,6
ASIA-PACIFIC,FOOTWEAR,OTHER,2022-07,970,145.5,120,10
ASIA-PACIFIC,FOOTWEAR,OTHER,2023-09,282,33.84,72,6
ASIA-PACIFIC,FOOTWEAR,OTHER,2023-10,4190,316.1,310,62
ASIA-PACIFIC,FOOTWEAR,OTHER,2023-12,1012,20.24,352,22
ASIA-PACIFIC,FOOTWEAR,SANDALS,2021-03,2760,138,480,40
ASIA-PACIFIC,FOOTWEAR,SANDALS,2022-04,748,112.2,352,22
ASIA-PACIFIC,FOOTWEAR,SANDALS,2023-04,1118,67.08,312,26
ASIA-PACIFIC,FOOTWEAR,SANDALS,2023-12,1272,101.76,336,24
ASIA-PACIFIC,FOOTWEAR,SANDALS,2024-07,160,4.8,38,2
ASIA-PACIFIC,FOOTWEAR,SANDALS,2024-11,728,101.92,266,14
ASIA-PACIFIC,FOOTWEAR,TRAIL SHOES,2023-04,3810,457.2,600,30
ASIA-PACIFIC,FOOTWEAR,TRAIL SHOES,2023-05,954,19.08,108,18
ASIA-PACIFIC,FOOTWEAR,TRAIL SHOES,2023-06,2948,324.28,308,22
ASIA-PACIFIC,FOOTWEAR,TRAIL SHOES,2024-05,3810,381,510,30
ASIA-PACIFIC,FOOTWEAR,WINTER BOOTS,2022-03,374,41.14,32,2
ASIA-PACIFIC,FOOTWEAR,WINTER BOOTS,2023-10,4932,394.56,684,36
ASIA-PACIFIC,FOOTWEAR,WINTER BOOTS,2024-12,588,11.76,48,4
ASIA-PACIFIC,TRAVEL,CARRY-ONS,2021-03,2144,128.64,608,32
ASIA-PACIFIC,TRAVEL,CARRY-ONS,2021-09,3080,154,352,22
ASIA-PACIFIC,TRAVEL,CARRY-ONS,2021-12,3584,179.2,192,32
ASIA-PACIFIC,TRAVEL,CARRY-ONS,2023-09,108,7.56,30,2
ASIA-PACIFIC,TRAVEL,CARRY-ONS,2024-10,3476,69.52,264,22
ASIA-PACIFIC,TRAVEL,DUFFEL BAGS,2021-11,1704,68.16,456,24
ASIA-PACIFIC,TRAVEL,DUFFEL BAGS,2022-10,1634,32.68,760,38
ASIA-PACIFIC,TRAVEL,DUFFEL BAGS,2022-11,1776,142.08,408,24
ASIA-PACIFIC,TRAVEL,EYE MASKS,2022-09,256,38.4,384,32
ASIA-PACIFIC,TRAVEL,EYE MASKS,2023-12,360,36,180,36
ASIA-PACIFIC,TRAVEL,EYE MASKS,2024-06,788,100.2,300,48
ASIA-PACIFIC,TRAVEL,EYE MASKS,2024-11,504,60.48,336,28
ASIA-PACIFIC,TRAVEL,OTHER,2021-11,1440,172.8,600,40
ASIA-PACIFIC,TRAVEL,OTHER,2023-08,700,0,224,28
ASIA-PACIFIC,TRAVEL,OTHER,2024-01,544,59.84,408,34
ASIA-PACIFIC,TRAVEL,PACKING ORGANIZERS,2021-03,186,27.9,30,6
ASIA-PACIFIC,TRAVEL,PACKING ORGANIZERS,2021-07,624,0,336,24
ASIA-PACIFIC,TRAVEL,PACKING ORGANIZERS,2022-04,216,21.6,60,12
ASIA-PACIFIC,TRAVEL,PACKING ORGANIZERS,2024-12,1000,90,160,20
ASIA-PACIFIC,TRAVEL,SECURITY,2021-06,318,9.54,54,6
ASIA-PACIFIC,TRAVEL,SECURITY,2023-11,1552,124.16,192,16
ASIA-PACIFIC,TRAVEL,SECURITY,2023-12,468,70.2,216,36
ASIA-PACIFIC,TRAVEL,TRAVEL ACCESSORIES,2022-02,600,30,228,12
ASIA-PACIFIC,TRAVEL,TRAVEL ACCESSORIES,2022-12,2774,332.88,228,38
ASIA-PACIFIC,TRAVEL,TRAVEL ACCESSORIES,2023-04,448,58.24,544,32
ASIA-PACIFIC,TRAVEL,TRAVEL ACCESSORIES,2024-02,1504,30.08,288,32
ASIA-PACIFIC,TRAVEL,TRAVEL ACCESSORIES,2024-04,672,13.44,160,32
ASIA-PACIFIC,TRAVEL,TRAVEL ACCESSORIES,2024-05,690,20.7,300,30
ASIA-PACIFIC,TRAVEL,TRAVEL BACKPACKS,2022-04,4216,0,476,34
ASIA-PACIFIC,TRAVEL,TRAVEL BACKPACKS,2023-02,1740,104.4,320,20
ASIA-PACIFIC,TRAVEL,TRAVEL PILLOWS,2021-10,1000,150,760,40
ASIA-PACIFIC,TRAVEL,TRAVEL PILLOWS,2022-12,560,0,420,28
ASIA-PACIFIC,WATER SPORTS,ACCESSORIES,2021-01,2112,126.72,374,22
ASIA-PACIFIC,WATER SPORTS,CANOES,2021-06,13128,1575.36,384,24
ASIA-PACIFIC,WATER SPORTS,CANOES,2024-04,35640,3920.4,240,30
ASIA-PACIFIC,WATER SPORTS,OTHER,2021-10,104,6.24,28,4
ASIA-PACIFIC,WATER SPORTS,OTHER,2022-11,84,9.24,48,4
ASIA-PACIFIC,WATER SPORTS,PADDLES,2021-02,1800,144,180,36
ASIA-PACIFIC,WATER SPORTS,PADDLES,2021-05,1044,41.76,360,36
ASIA-PACIFIC,WATER SPORTS,PADDLES,2022-04,2232,0,240,24
ASIA-PACIFIC,WATER SPORTS,RASH GUARDS,2024-05,1312,170.56,608,32
ASIA-PACIFIC,WATER SPORTS,RODS & REELS,2022-12,1914,95.7,330,22
ASIA-PACIFIC,WATER SPORTS,RODS & REELS,2024-01,2492,323.96,336,28
ASIA-PACIFIC,WATER SPORTS,RODS & REELS,2024-11,1080,162,216,24
ASIA-PACIFIC,WATER SPORTS,SAFETY GEAR,2024-03,294,5.88,168,14
ASIA-PACIFIC,WATER SPORTS,SURF ACCESSORIES,2022-07,294,11.76,266,14
ASIA-PACIFIC,WATER SPORTS,TACKLE,2024-08,84,6.72,56,4
ASIA-PACIFIC,WATER SPORTS,WADERS,2023-09,1740,156.6,140,20
ASIA-PACIFIC,WATER SPORTS,WETSUITS,2021-02,650,58.5,120,10
ASIA-PACIFIC,WATER SPORTS,WETSUITS,2024-05,9756,97.56,252,36
ASIA-PACIFIC,WINTER SPORTS,ACCESSORIES,2021-02,1760,70.4,418,22
ASIA-PACIFIC,WINTER SPORTS,ACCESSORIES,2023-08,212,6.36,56,4
ASIA-PACIFIC,WINTER SPORTS,ACCESSORIES,2023-11,76,6.84,26,2
ASIA-PACIFIC,WINTER SPORTS,BINDINGS,2022-03,11210,112.1,456,38
ASIA-PACIFIC,WINTER SPORTS,HELMETS,2021-05,262,0,36,2
ASIA-PACIFIC,WINTER SPORTS,HELMETS,2022-09,1340,13.4,150,10
ASIA-PACIFIC,WINTER SPORTS,HELMETS,2024-04,3874,38.74,130,26
ASIA-PACIFIC,WINTER SPORTS,OTHER,2024-10,3080,30.8,720,40
ASIA-PACIFIC,WINTER SPORTS,SKI BINDINGS,2021-10,5240,786,220,20
ASIA-PACIFIC,WINTER SPORTS,SKI BINDINGS,2022-04,9180,1377,544,34
ASIA-PACIFIC,WINTER SPORTS,SKI BINDINGS,2022-05,2508,25.08,156,12
ASIA-PACIFIC,WINTER SPORTS,SKI BINDINGS,2022-12,1960,156.8,160,10
ASIA-PACIFIC,WINTER SPORTS,SKI BINDINGS,2024-09,11840,1539.2,600,40
ASIA-PACIFIC,WINTER SPORTS,SKI BOOTS,2022-01,4598,597.74,308,22
ASIA-PACIFIC,WINTER SPORTS,SKI BOOTS,2024-06,2410,168.7,140,10
ASIA-PACIFIC,WINTER SPORTS,SKI POLES,2022-08,2880,288,200,40
ASIA-PACIFIC,WINTER SPORTS,SKI POLES,2022-11,3760,263.2,760,40
ASIA-PACIFIC,WINTER SPORTS,SKIS,2021-10,25812,1806.84,684,36
ASIA-PACIFIC,WINTER SPORTS,SKIS,2022-09,15384,2307.6,192,24
ASIA-PACIFIC,WINTER SPORTS,SKIS,2023-03,21588,3022.32,224,28
ASIA-PACIFIC,WINTER SPORTS,SKIS,2024-11,6468,323.4,168,14
ASIA-PACIFIC,WINTER SPORTS,SNOWBOARD BOOTS,2021-06,2000,260,320,16
ASIA-PACIFIC,WINTER SPORTS,SNOWBOARD BOOTS,2022-12,532,47.88,22,2
ASIA-PACIFIC,WINTER SPORTS,SNOWBOARDS,2021-07,7196,647.64,224,14
ASIA-PACIFIC,WINTER SPORTS,SNOWBOARDS,2024-03,19584,1958.4,608,32
ASIA-PACIFIC,WINTER SPORTS,SNOWBOARDS,2024-12,25772,3865.8,646,34
EUROPE,APPAREL,JACKETS & VESTS,2021-03,936,28.08,360,18
EUROPE,APPAREL,JACKETS & VESTS,2021-08,5130,51.3,266,38
EUROPE,APPAREL,JACKETS & VESTS,2024-02,702,70.2,48,6
EUROPE,APPAREL,OTHER,2022-11,1416,99.12,144,24
EUROPE,APPAREL,OTHER,2023-08,210,8.4,80,10
EUROPE,APPAREL,OTHER,2023-09,1780,17.8,320,20
EUROPE,APPAREL,OTHER,2024-11,240,0,88,8
EUROPE,APPAREL,PANTS & SHORTS,2021-01,2400,336,216,24
EUROPE,APPAREL,PANTS & SHORTS,2022-06,392,50.96,48,8
EUROPE,APPAREL,SHIRTS,2021-06,100,9,26,2
EUROPE,APPAREL,TOPS,2021-04,1260,176.4,280,28
EUROPE,APPAREL,TOPS,2022-07,640,70.4,240,16
EUROPE,APPAREL,TOPS,2023-07,754,15.08,442,26
EUROPE,APPAREL,UNDERWEAR & BASE LAYERS,2022-04,1316,0,224,28
EUROPE,APPAREL,UNDERWEAR & BASE LAYERS,2023-12,196,7.84,64,4
EUROPE,APPAREL,UNDERWEAR & BASE LAYERS,2024-06,900,54,510,30
EUROPE,CAMPING & HIKING,BACKPACKING TENTS,2022-07,4920,0,180,12
EUROPE,CAMPING & HIKING,BIVYS,2024-12,3624,0,360,24
EUROPE,CAMPING & HIKING,COOKWARE,2022-07,3796,303.68,442,26
EUROPE,CAMPING & HIKING,EXTENDED TRIP PACKS,2023-03,2376,118.8,120,6
EUROPE,CAMPING & HIKING,FAMILY CAMPING TENTS,2022-08,30760,3383.6,480,40
EUROPE,CAMPING & HIKING,HAMMOCKS,2021-10,3744,0,396,36
EUROPE,CAMPING & HIKING,HYDRATION PACKS,2022-11,296,14.8,44,4
EUROPE,CAMPING & HIKING,HYDRATION PACKS,2023-05,860,86,70,10
EUROPE,CAMPING & HIKING,HYDRATION PACKS,2024-04,1638,114.66,312,26
EUROPE,CAMPING & HIKING,HYDRATION PACKS,2024-07,1746,261.9,306,18
EUROPE,CAMPING & HIKING,LINERS,2023-10,1290,103.6,752,42
EUROPE,CAMPING & HIKING,OTHER,2021-07,486,48.6,360,18
EUROPE,CAMPING & HIKING,OTHER,2023-09,608,12.16,72,8
EUROPE,CAMPING & HIKING,OTHER,2024-10,540,70.2,420,30
EUROPE,CAMPING & HIKING,OTHER,2024-12,656,19.68,80,8
EUROPE,CAMPING & HIKING,SLEEPING BAGS,2021-08,3536,35.36,208,26
EUROPE,CAMPING & HIKING,SLEEPING BAGS,2021-10,2212,110.6,84,14
EUROPE,CAMPING & HIKING,SLEEPING BAGS,2022-02,2904,319.44,312,24
EUROPE,CAMPING & HIKING,SLEEPING BAGS,2023-08,4864,729.6,266,38
EUROPE,CAMPING & HIKING,SLEEPING PADS,2021-04,3280,360.8,720,40
EUROPE,CAMPING & HIKING,UTENSILS & ACCESSORIES,2023-08,120,4.8,120,8
EUROPE,CLIMBING,CARABINERS & QUICKDRAWS,2024-07,400,20,110,10
EUROPE,CLIMBING,CHALK & CHALK BAGS,2021-05,320,16,96,16
EUROPE,CLIMBING,CHALK & CHALK BAGS,2021-06,420,54.6,280,14
